Method,Sample Type,Subgroup,Replicate,Execution Time (secs),Number of True Taxa,Number of Estimated Taxa,Number of Shared Taxa,Number of True Branches,Number of Estimated Branches,Number of False Negatives,Number of False Positives
astral-pro,fix,high,01,349.0,51,51,51,48,48,0,0
astral-pro,fix,high,02,204.0,51,51,51,48,48,0,0
astral-pro,fix,high,03,308.0,51,51,51,48,48,0,0
astral-pro,fix,high,04,303.0,51,51,51,48,48,0,0
astral-pro,fix,high,05,322.0,51,51,51,48,48,0,0
astral-pro,fix,high,06,263.0,51,51,51,48,48,1,1
astral-pro,fix,high,07,313.0,51,51,51,48,48,0,0
astral-pro,fix,high,08,201.0,51,51,51,48,48,0,0
astral-pro,fix,high,09,269.0,51,51,51,48,48,0,0
astral-pro,fix,high,10,201.0,51,51,51,48,48,0,0
astral-pro,fix,high,11,180.0,51,51,51,48,48,1,1
astral-pro,fix,high,12,297.0,51,51,51,48,48,0,0
astral-pro,fix,high,13,193.0,51,51,51,48,48,0,0
astral-pro,fix,high,14,257.0,51,51,51,48,48,0,0
astral-pro,fix,high,15,159.0,51,51,51,48,48,2,2
astral-pro,fix,high,16,178.0,51,51,51,48,48,0,0
astral-pro,fix,high,17,296.0,51,51,51,48,48,0,0
astral-pro,fix,high,18,239.0,51,51,51,48,48,0,0
astral-pro,fix,high,19,186.0,51,51,51,48,48,0,0
astral-pro,fix,high,20,247.0,51,51,51,48,48,0,0
astral-pro,biased,high,01,198.0,51,51,51,48,48,0,0
astral-pro,biased,high,02,125.0,51,51,51,48,48,0,0
astral-pro,biased,high,03,167.0,51,51,51,48,48,1,1
astral-pro,biased,high,04,123.0,51,51,51,48,48,0,0
astral-pro,biased,high,05,213.0,51,51,51,48,48,0,0
astral-pro,biased,high,06,194.0,51,51,51,48,48,1,1
astral-pro,biased,high,07,204.0,51,51,51,48,48,0,0
astral-pro,biased,high,08,195.0,51,51,51,48,48,0,0
astral-pro,biased,high,09,128.0,51,51,51,48,48,0,0
astral-pro,biased,high,10,142.0,51,51,51,48,48,0,0
astral-pro,biased,high,11,175.0,51,51,51,48,48,1,1
astral-pro,biased,high,12,200.0,51,51,51,48,48,0,0
astral-pro,biased,high,13,199.0,51,51,51,48,48,0,0
astral-pro,biased,high,14,131.0,51,51,51,48,48,1,1
astral-pro,biased,high,15,205.0,51,51,51,48,48,2,2
astral-pro,biased,high,16,128.0,51,51,51,48,48,0,0
astral-pro,biased,high,17,126.0,51,51,51,48,48,0,0
astral-pro,biased,high,18,130.0,51,51,51,48,48,0,0
astral-pro,biased,high,19,184.0,51,51,51,48,48,0,0
astral-pro,biased,high,20,168.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,01,303.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,02,257.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,03,185.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,04,176.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,05,187.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,06,313.0,51,51,51,48,48,1,1
astral-pro,unbiased,high,07,199.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,08,339.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,09,264.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,10,275.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,11,176.0,51,51,51,48,48,1,1
astral-pro,unbiased,high,12,264.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,13,303.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,14,298.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,15,278.0,51,51,51,48,48,2,2
astral-pro,unbiased,high,16,265.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,17,266.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,18,176.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,19,260.0,51,51,51,48,48,0,0
astral-pro,unbiased,high,20,166.0,51,51,51,48,48,0,0
astral-pro,fix,mid,01,329.0,51,51,51,48,48,0,0
astral-pro,fix,mid,02,213.0,51,51,51,48,48,0,0
astral-pro,fix,mid,03,201.0,51,51,51,48,48,1,1
astral-pro,fix,mid,04,284.0,51,51,51,48,48,1,1
astral-pro,fix,mid,05,195.0,51,51,51,48,48,0,0
astral-pro,fix,mid,06,324.0,51,51,51,48,48,0,0
astral-pro,fix,mid,07,197.0,51,51,51,48,48,0,0
astral-pro,fix,mid,08,194.0,51,51,51,48,48,2,2
astral-pro,fix,mid,09,341.0,51,51,51,48,48,0,0
astral-pro,fix,mid,10,188.0,51,51,51,48,48,0,0
astral-pro,fix,mid,11,323.0,51,51,51,48,48,1,1
astral-pro,fix,mid,12,303.0,51,51,51,48,48,0,0
astral-pro,fix,mid,13,172.0,51,51,51,48,48,0,0
astral-pro,fix,mid,14,284.0,51,51,51,48,48,0,0
astral-pro,fix,mid,15,200.0,51,51,51,48,48,0,0
astral-pro,fix,mid,16,195.0,51,51,51,48,48,0,0
astral-pro,fix,mid,17,345.0,51,51,51,48,48,0,0
astral-pro,fix,mid,18,183.0,51,51,51,48,48,2,2
astral-pro,fix,mid,19,190.0,51,51,51,48,48,1,1
astral-pro,fix,mid,20,321.0,51,51,51,48,48,0,0
astral-pro,biased,mid,01,214.0,51,51,51,48,48,0,0
astral-pro,biased,mid,02,146.0,51,51,51,48,48,0,0
astral-pro,biased,mid,03,135.0,51,51,51,48,48,1,1
astral-pro,biased,mid,04,188.0,51,51,51,48,48,1,1
astral-pro,biased,mid,05,167.0,51,51,51,48,48,0,0
astral-pro,biased,mid,06,123.0,51,51,51,48,48,0,0
astral-pro,biased,mid,07,144.0,51,51,51,48,48,0,0
astral-pro,biased,mid,08,140.0,51,51,51,48,48,2,2
astral-pro,biased,mid,09,150.0,51,51,51,48,48,1,1
astral-pro,biased,mid,10,220.0,51,51,51,48,48,1,1
astral-pro,biased,mid,11,199.0,51,51,51,48,48,1,1
astral-pro,biased,mid,12,195.0,51,51,51,48,48,0,0
astral-pro,biased,mid,13,153.0,51,51,51,48,48,0,0
astral-pro,biased,mid,14,197.0,51,51,51,48,48,1,1
astral-pro,biased,mid,15,214.0,51,51,51,48,48,0,0
astral-pro,biased,mid,16,194.0,51,51,51,48,48,0,0
astral-pro,biased,mid,17,206.0,51,51,51,48,48,0,0
astral-pro,biased,mid,18,176.0,51,51,51,48,48,1,1
astral-pro,biased,mid,19,191.0,51,51,51,48,48,0,0
astral-pro,biased,mid,20,189.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,01,342.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,02,200.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,03,246.0,51,51,51,48,48,1,1
astral-pro,unbiased,mid,04,182.0,51,51,51,48,48,1,1
astral-pro,unbiased,mid,05,261.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,06,271.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,07,279.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,08,264.0,51,51,51,48,48,1,1
astral-pro,unbiased,mid,09,203.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,10,273.0,51,51,51,48,48,1,1
astral-pro,unbiased,mid,11,259.0,51,51,51,48,48,1,1
astral-pro,unbiased,mid,12,169.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,13,230.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,14,305.0,51,51,51,48,48,1,1
astral-pro,unbiased,mid,15,332.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,16,266.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,17,330.0,51,51,51,48,48,0,0
astral-pro,unbiased,mid,18,293.0,51,51,51,48,48,2,2
astral-pro,unbiased,mid,19,190.0,51,51,51,48,48,1,1
astral-pro,unbiased,mid,20,242.0,51,51,51,48,48,0,0
astral-pro,fix,low,01,268.0,51,51,51,48,48,2,2
astral-pro,fix,low,02,305.0,51,51,51,48,48,1,1
astral-pro,fix,low,03,313.0,51,51,51,48,48,0,0
astral-pro,fix,low,04,280.0,51,51,51,48,48,0,0
astral-pro,fix,low,05,269.0,51,51,51,48,48,0,0
astral-pro,fix,low,06,322.0,51,51,51,48,48,1,1
astral-pro,fix,low,07,188.0,51,51,51,48,48,0,0
astral-pro,fix,low,08,320.0,51,51,51,48,48,1,1
astral-pro,fix,low,09,312.0,51,51,51,48,48,1,1
astral-pro,fix,low,10,281.0,51,51,51,48,48,0,0
astral-pro,fix,low,11,183.0,51,51,51,48,48,3,3
astral-pro,fix,low,12,287.0,51,51,51,48,48,0,0
astral-pro,fix,low,13,310.0,51,51,51,48,48,1,1
astral-pro,fix,low,14,197.0,51,51,51,48,48,1,1
astral-pro,fix,low,15,269.0,51,51,51,48,48,2,2
astral-pro,fix,low,16,196.0,51,51,51,48,48,2,2
astral-pro,fix,low,17,246.0,51,51,51,48,48,0,0
astral-pro,fix,low,18,185.0,51,51,51,48,48,0,0
astral-pro,fix,low,19,307.0,51,51,51,48,48,2,2
astral-pro,fix,low,20,311.0,51,51,51,48,48,1,1
astral-pro,biased,low,01,253.0,51,51,51,48,48,2,2
astral-pro,biased,low,02,200.0,51,51,51,48,48,1,1
astral-pro,biased,low,03,139.0,51,51,51,48,48,0,0
astral-pro,biased,low,04,195.0,51,51,51,48,48,0,0
astral-pro,biased,low,05,200.0,51,51,51,48,48,0,0
astral-pro,biased,low,06,214.0,51,51,51,48,48,1,1
astral-pro,biased,low,07,135.0,51,51,51,48,48,0,0
astral-pro,biased,low,08,219.0,51,51,51,48,48,1,1
astral-pro,biased,low,09,173.0,51,51,51,48,48,0,0
astral-pro,biased,low,10,180.0,51,51,51,48,48,0,0
astral-pro,biased,low,11,210.0,51,51,51,48,48,2,2
astral-pro,biased,low,12,167.0,51,51,51,48,48,0,0
astral-pro,biased,low,13,133.0,51,51,51,48,48,2,2
astral-pro,biased,low,14,204.0,51,51,51,48,48,1,1
astral-pro,biased,low,15,126.0,51,51,51,48,48,0,0
astral-pro,biased,low,16,209.0,51,51,51,48,48,3,3
astral-pro,biased,low,17,171.0,51,51,51,48,48,1,1
astral-pro,biased,low,18,195.0,51,51,51,48,48,2,2
astral-pro,biased,low,19,226.0,51,51,51,48,48,2,2
astral-pro,biased,low,20,187.0,51,51,51,48,48,1,1
astral-pro,unbiased,low,01,318.0,51,51,51,48,48,2,2
astral-pro,unbiased,low,02,233.0,51,51,51,48,48,1,1
astral-pro,unbiased,low,03,280.0,51,51,51,48,48,0,0
astral-pro,unbiased,low,04,277.0,51,51,51,48,48,0,0
astral-pro,unbiased,low,05,208.0,51,51,51,48,48,0,0
astral-pro,unbiased,low,06,333.0,51,51,51,48,48,1,1
astral-pro,unbiased,low,07,231.0,51,51,51,48,48,0,0
astral-pro,unbiased,low,08,331.0,51,51,51,48,48,1,1
astral-pro,unbiased,low,09,303.0,51,51,51,48,48,1,1
astral-pro,unbiased,low,10,227.0,51,51,51,48,48,0,0
astral-pro,unbiased,low,11,304.0,51,51,51,48,48,2,2
astral-pro,unbiased,low,12,195.0,51,51,51,48,48,0,0
astral-pro,unbiased,low,13,291.0,51,51,51,48,48,2,2
astral-pro,unbiased,low,14,185.0,51,51,51,48,48,1,1
astral-pro,unbiased,low,15,296.0,51,51,51,48,48,0,0
astral-pro,unbiased,low,16,286.0,51,51,51,48,48,1,1
astral-pro,unbiased,low,17,182.0,51,51,51,48,48,0,0
astral-pro,unbiased,low,18,282.0,51,51,51,48,48,0,0
astral-pro,unbiased,low,19,295.0,51,51,51,48,48,2,2
astral-pro,unbiased,low,20,180.0,51,51,51,48,48,1,1
